### GENERAL PARAMS,,
general__id,BGM,
general__overlap_go_stop,1.0,
general__nr_con_input,1.0,entfernen
general__nr_con_intrinsic,10.0,entfernen
general__dt,0.1,
general__population_size,100.0,
general__dt,0.1,
general__threads,1.0,
general__ms_smooth,20.0,
### SIMULATION TIME PARAMS,,
t_init,600.0,
t_SSD,250.0,
t_decay,300.0,
t_cortexPauseDuration,5.0,
t_delayGo,75.0,
t_delayGoSD,0.0,
t_delayStopAfterCue,50.0,
t_delayStopAfterAction,50.0,
t_cortexStopDurationAfterCue,5.0,
t_cortexStopDurationAfterAction,200.0,
### POPULATIONS AND NEURON PARAMS,,
### CORTEX-GO PARAMS,,
cor_go__rates,400.0,
cor_go__rates_sd,0.0,
cor_go__tau_up,200.0,
cor_go__tau_down,10.0,
### CORTEX-PAUSE PARAMS,,
cor_pause__rates,500.0,
cor_pause__rates_second_resp_mod,1.2,
cor_pause__rates_sd,0.0,
cor_pause__tau_up,1.0,
cor_pause__tau_down,150.0,
### CORTEX-STOP PARAMS,,
cor_stop__rates_after_cue,400.0,
cor_stop__rates_after_action,400.0,
cor_stop__rates_sd,0.0,
cor_stop__tau_up,1.0,
cor_stop__tau_down,70.0,
### STRIATUM D1 PARAMS,,
str_d1__C,50.0,
str_d1__k,1.14,
str_d1__v_r,-80,
str_d1__v_t,-33.8,
str_d1__a,0.05,
str_d1__b,-20.0,
str_d1__c,-55.0,
str_d1__d,377.0,
str_d1__v_peak,40,
str_d1__tau_ampa,10.0,
str_d1__tau_gaba,20.0,
str_d1__E_ampa,0.0,
srt_d1__E_gaba,-90,
str_d1__I_add,0.0,
str_d1__v_init,-80,
str_d1__u_init,0.0,
### STRIATUM D2 PARAMS,,
str_d2__C,50.0,
str_d2__k,1.14,
str_d2__v_r,-80,
str_d2__v_t,-33.8,
str_d2__a,0.05,
str_d2__b,-20.0,
str_d2__C,-55.0,
str_d2__d,377.0,
str_d2__v_peak,40,
str_d2__tau_ampa,10.0,
str_d2__tau_gaba,20.0,
str_d2__E_ampa,0.0,
srt_d2__E_gaba,-90,
str_d2__I_add,0.0,
